Species,funcgroup,funcgroup_noc3,Family,Clade,ccesr_name,Output.Taxon,VarName,val
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Aluminum,0.005714285714285714
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Boron,7.285714285714286e-4
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Calcium,0.46285714285714286
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Carbon,43.34721428571429
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Copper,3.4285714285714285e-4
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Iron,0.006885714285714286
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Magnesium,0.17142857142857143
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Manganese,0.0054428571428571425
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Nitrogen,0.8471428571428572
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Phosphorus,0.17857142857142858
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Potassium,0.9414285714285714
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Sodium,0.014285714285714285
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Sulfur,0.055714285714285716
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Zinc,0.001542857142857143
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Local_LeafBladeArea,0.726533333
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Local_P.A,41.02087959
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Local_P.A.L,0.31820969
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Local_SLA_pet_ex,35.70485863
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Local_SeedDryMass,2.972e-4
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,Local_Height,0.4572
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,FineRootDiameter,0.148893333335
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,FineRootTissueDensity,0.38172662246
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafArea,126.31518827160494
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,TRY_SLA_pet_ex,12.934632856593325
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,TRY_SLA_pet_inc,18.245180114799425
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,TRY_SLA_pet_undef,12.048521220009615
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafDelta13Carbon,-28.542
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafDryMassSingle,6.839545454545455
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LDMC,0.3418959787642674
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafFreshMass,0.014072727272727273
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafNitrogen,20.475098885712896
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafDelta15Nitrogen,-1.198
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafPhoto_area,14.467782369185683
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafPhoto_mass,0.22448364875866667
Koecr,C3_Grass,Grass,Poaceae,Poaceae,Koeleria cristata,Koeleria macrantha (Ledeb.) Schult. ,LeafShape,0.033215
